app_id,dependency_name,version,risk_status,risk_type,severity,explanation
APP-001,spring-boot-starter-web,2.7.5,Risky,Vulnerability,High,Version 2.7.5 is affected by CVE-2025-10177 (CVSS severity: High). Upgrade to the latest version to remediate.
APP-001,spring-boot-starter-security,2.7.5,Risky,Vulnerability,High,Version 2.7.5 is affected by CVE-2025-10178 (CVSS severity: High). Upgrade to the latest version to remediate.
APP-001,spring-boot-starter-data-jpa,2.7.5,Risky,Vulnerability,High,Version 2.7.5 is affected by CVE-2025-10179 (CVSS severity: High). Upgrade to the latest version to remediate.
APP-001,spring-core,5.3.18,Risky,Vulnerability,Critical,Version 5.3.18 is affected by CVE-2022-22965 (CVSS severity: Critical). Upgrade to the latest version to remediate.
APP-001,spring-security-core,5.6.5,Risky,Vulnerability,Critical,Version 5.6.5 is affected by CVE-2022-31692 (CVSS severity: Critical). Upgrade to the latest version to remediate.
APP-001,log4j-core,2.14.1,Risky,Vulnerability,Critical,Version 2.14.1 is affected by CVE-2021-44228 (CVSS severity: Critical). Upgrade to the latest version to remediate.
APP-001,jackson-databind,2.13.3,Risky,Vulnerability,High,Version 2.13.3 is affected by CVE-2022-42003 (CVSS severity: High). Upgrade to the latest version to remediate.
APP-001,tomcat-embed-core,9.0.74,Risky,Vulnerability,High,Version 9.0.74 is affected by CVE-2023-46589 (CVSS severity: High). Upgrade to the latest version to remediate.
APP-001,commons-text,1.9.0,Risky,Transitive,Critical,Transitive dependency affected by CVE-2022-42889 (severity: Critical). Risk is inherited through the dependency chain.
APP-001,netty-all,4.1.68,Risky,Transitive,Medium,Transitive dependency affected by CVE-2021-43797 (severity: Medium). Risk is inherited through the dependency chain.
APP-001,snakeyaml,1.30.0,Risky,Vulnerability,Critical,Version 1.30.0 is affected by CVE-2022-1471 (CVSS severity: Critical). Upgrade to the latest version to remediate.
APP-001,hibernate-core,5.6.10,Risky,License,Medium,LGPL-2.1 requires sharing source code modifications in commercial applications.
APP-001,mysql-connector-java,8.0.30,Risky,License,Medium,GPL-2.0 is incompatible with proprietary commercial applications.
APP-001,flyway-core,9.1.6,Risky,Vulnerability,High,Version 9.1.6 is affected by CVE-2025-10180 (CVSS severity: High). Upgrade to the latest version to remediate.
APP-001,spring-data-redis,2.7.5,Risky,Vulnerability,High,Version 2.7.5 is affected by CVE-2025-10181 (CVSS severity: High). Upgrade to the latest version to remediate.
APP-001,lettuce-core,6.2.3,Risky,Transitive,High,Transitive dependency affected by CVE-2025-10154 (severity: High). Risk is inherited through the dependency chain.
APP-001,jedis,3.9.0,Risky,Vulnerability,High,Version 3.9.0 is affected by CVE-2025-10182 (CVSS severity: High). Upgrade to the latest version to remediate.
APP-001,jackson-core,2.13.3,Risky,Transitive,High,Transitive dependency affected by CVE-2025-10155 (severity: High). Risk is inherited through the dependency chain.
APP-001,jackson-annotations,2.13.3,Risky,Transitive,High,Transitive dependency affected by CVE-2025-10156 (severity: High). Risk is inherited through the dependency chain.
APP-001,spring-webmvc,5.3.22,Risky,Vulnerability,Critical,Version 5.3.22 is affected by CVE-2023-20860 (CVSS severity: Critical). Upgrade to the latest version to remediate.
APP-001,commons-lang3,3.12.0,Risky,Transitive,High,Transitive dependency affected by CVE-2025-10157 (severity: High). Risk is inherited through the dependency chain.
APP-001,guava,31.1,Risky,Transitive,High,Transitive dependency affected by CVE-2025-10158 (severity: High). Risk is inherited through the dependency chain.
APP-001,slf4j-api,1.7.36,Risky,Transitive,High,Transitive dependency affected by CVE-2025-10159 (severity: High). Risk is inherited through the dependency chain.
APP-001,logback-classic,1.2.11,Risky,License,Medium,LGPL-2.1 copyleft requires modifications to be open-sourced.
APP-001,bcrypt,0.9.0,Risky,Vulnerability,High,Version 0.9.0 is affected by CVE-2025-10183 (CVSS severity: High). Upgrade to the latest version to remediate.
APP-001,spring-boot-starter-actuator,2.7.5,Risky,Vulnerability,High,Version 2.7.5 is affected by CVE-2025-10184 (CVSS severity: High). Upgrade to the latest version to remediate.
APP-001,micrometer-core,1.9.5,Risky,Transitive,High,Transitive dependency affected by CVE-2025-10160 (severity: High). Risk is inherited through the dependency chain.
APP-001,HikariCP,5.0.1,Risky,Transitive,High,Transitive dependency affected by CVE-2025-10161 (severity: High). Risk is inherited through the dependency chain.
APP-001,spring-tx,5.3.22,Risky,Transitive,High,Transitive dependency affected by CVE-2025-10162 (severity: High). Risk is inherited through the dependency chain.
APP-001,aspectjweaver,1.9.9.1,Risky,Transitive,High,Transitive dependency affected by CVE-2025-10163 (severity: High). Risk is inherited through the dependency chain.
APP-001,jettison,1.5.2,Risky,Vulnerability,High,Version 1.5.2 is affected by CVE-2023-1436 (CVSS severity: High). Upgrade to the latest version to remediate.
APP-001,commons-io,2.11.0,Risky,Transitive,High,Transitive dependency affected by CVE-2025-10164 (severity: High). Risk is inherited through the dependency chain.
APP-001,spring-boot-starter-validation,2.7.5,Risky,Vulnerability,High,Version 2.7.5 is affected by CVE-2025-10185 (CVSS severity: High). Upgrade to the latest version to remediate.
APP-001,hibernate-validator,6.2.5,Risky,Transitive,High,Transitive dependency affected by CVE-2025-10165 (severity: High). Risk is inherited through the dependency chain.
APP-001,xstream,1.4.19,Risky,Unmaintained,Low,Library xstream has not received updates in over 2 years (last updated: 2022-12-28). May contain unpatched security issues.
APP-001,joda-time,2.10.14,Risky,Unmaintained,Low,Library joda-time has not received updates in over 2 years (last updated: 2023-12-15). May contain unpatched security issues.
APP-001,log4j-smtp,1.2.17,Risky,License,Medium,Unknown license cannot be used in commercial proprietary software.
APP-001,commons-validator,1.7.0,Risky,Unmaintained,Low,Library commons-validator has not received updates in over 2 years (last updated: 2022-09-01). May contain unpatched security issues.
APP-001,opencsv,5.7.1,Risky,Vulnerability,High,Version 5.7.1 is affected by CVE-2025-10186 (CVSS severity: High). Upgrade to the latest version to remediate.
APP-001,stripe-java,22.28.0,Risky,Vulnerability,High,Version 22.28.0 is affected by CVE-2025-10187 (CVSS severity: High). Upgrade to the latest version to remediate.
APP-001,spring-retry,1.3.4,Risky,Vulnerability,High,Version 1.3.4 is affected by CVE-2025-10188 (CVSS severity: High). Upgrade to the latest version to remediate.
APP-001,resilience4j-spring-boot2,1.7.1,Risky,Vulnerability,High,Version 1.7.1 is affected by CVE-2025-10189 (CVSS severity: High). Upgrade to the latest version to remediate.
APP-001,spring-boot-starter-cache,2.7.5,Risky,Vulnerability,High,Version 2.7.5 is affected by CVE-2025-10190 (CVSS severity: High). Upgrade to the latest version to remediate.
APP-001,caffeine,3.1.2,Risky,Transitive,High,Transitive dependency affected by CVE-2025-10166 (severity: High). Risk is inherited through the dependency chain.
APP-001,spring-hateoas,1.5.4,Risky,Vulnerability,High,Version 1.5.4 is affected by CVE-2025-10191 (CVSS severity: High). Upgrade to the latest version to remediate.
APP-001,mapstruct,1.5.3,Risky,Vulnerability,High,Version 1.5.3 is affected by CVE-2025-10192 (CVSS severity: High). Upgrade to the latest version to remediate.
APP-001,lombok,1.18.24,Risky,Vulnerability,High,Version 1.18.24 is affected by CVE-2025-10193 (CVSS severity: High). Upgrade to the latest version to remediate.
APP-001,spring-cloud-starter-sleuth,3.1.5,Risky,Unmaintained,Low,Library spring-cloud-starter-sleuth has not received updates in over 2 years (last updated: 2023-06-01). May contain unpatched security issues.
APP-001,spring-cloud-function-context,3.2.2,Risky,Transitive,Critical,Transitive dependency affected by CVE-2022-22963 (severity: Critical). Risk is inherited through the dependency chain.
APP-001,spring-expression,5.3.23,Risky,Transitive,Medium,Transitive dependency affected by CVE-2023-20863 (severity: Medium). Risk is inherited through the dependency chain.
APP-002,react,18.2.0,Risky,Vulnerability,High,Version 18.2.0 is affected by CVE-2025-10194 (CVSS severity: High). Upgrade to the latest version to remediate.
APP-002,react-dom,18.2.0,Risky,Vulnerability,High,Version 18.2.0 is affected by CVE-2025-10195 (CVSS severity: High). Upgrade to the latest version to remediate.
APP-002,react-router-dom,6.8.2,Risky,Vulnerability,High,Version 6.8.2 is affected by CVE-2025-10196 (CVSS severity: High). Upgrade to the latest version to remediate.
APP-002,axios,0.21.1,Risky,Vulnerability,High,Version 0.21.1 is affected by CVE-2021-3749 (CVSS severity: High). Upgrade to the latest version to remediate.
APP-002,lodash,4.17.20,Risky,Vulnerability,High,Version 4.17.20 is affected by CVE-2021-23337 (CVSS severity: High). Upgrade to the latest version to remediate.
APP-002,moment,2.29.1,Risky,Vulnerability,High,Version 2.29.1 is affected by CVE-2022-24785 (CVSS severity: High). Upgrade to the latest version to remediate.
APP-002,express,4.17.1,Risky,Vulnerability,High,Version 4.17.1 is affected by CVE-2022-24999 (CVSS severity: High). Upgrade to the latest version to remediate.
APP-002,jsonwebtoken,8.5.1,Risky,Vulnerability,Critical,Version 8.5.1 is affected by CVE-2022-23529 (CVSS severity: Critical). Upgrade to the latest version to remediate.
APP-002,node-fetch,2.6.5,Risky,Vulnerability,Medium,Version 2.6.5 is affected by CVE-2022-0235 (CVSS severity: Medium). Upgrade to the latest version to remediate.
APP-002,semver,5.7.1,Risky,Vulnerability,High,Version 5.7.1 is affected by CVE-2022-25883 (CVSS severity: High). Upgrade to the latest version to remediate.
APP-002,follow-redirects,1.14.8,Risky,Transitive,Medium,Transitive dependency affected by CVE-2022-0536 (severity: Medium). Risk is inherited through the dependency chain.
APP-002,minimist,1.2.5,Risky,Transitive,Critical,Transitive dependency affected by CVE-2021-44906 (severity: Critical). Risk is inherited through the dependency chain.
APP-002,word-wrap,1.2.3,Risky,Transitive,High,Transitive dependency affected by CVE-2023-26115 (severity: High). Risk is inherited through the dependency chain.
APP-002,webpack,5.74.0,Risky,Vulnerability,High,Version 5.74.0 is affected by CVE-2025-10197 (CVSS severity: High). Upgrade to the latest version to remediate.
APP-002,babel-traverse,7.20.12,Risky,Transitive,Critical,Transitive dependency affected by CVE-2023-45133 (severity: Critical). Risk is inherited through the dependency chain.
APP-002,typescript,4.9.4,Risky,Vulnerability,High,Version 4.9.4 is affected by CVE-2025-10198 (CVSS severity: High). Upgrade to the latest version to remediate.
APP-002,eslint,8.32.0,Risky,Vulnerability,High,Version 8.32.0 is affected by CVE-2025-10199 (CVSS severity: High). Upgrade to the latest version to remediate.
APP-002,prettier,2.8.3,Risky,License,Medium,"License information is missing or UNKNOWN, posing compliance and legal risks."
APP-002,jest,29.3.1,Risky,License,Medium,GPL-3.0 copyleft license is incompatible with proprietary commercial applications.
APP-002,dotenv,16.0.3,Risky,License,Medium,GPL-3.0 copyleft license is incompatible with proprietary commercial applications.
APP-002,uuid,9.0.0,Risky,License,Medium,"License information is missing or UNKNOWN, posing compliance and legal risks."
APP-002,date-fns,2.29.3,Risky,License,Medium,AGPL-3.0 license requires network services utilizing this code to open-source their entire codebase.
APP-002,tailwindcss,3.2.7,Risky,License,Medium,GPL-3.0 copyleft license is incompatible with proprietary commercial applications.
APP-002,vite,4.0.4,Risky,License,Medium,GPL-3.0 copyleft license is incompatible with proprietary commercial applications.
APP-002,chart.js,4.2.0,Risky,License,Medium,GPL-3.0 copyleft license is incompatible with proprietary commercial applications.
APP-002,redux,4.2.1,Risky,License,Medium,"License information is missing or UNKNOWN, posing compliance and legal risks."
APP-002,react-query,3.39.3,Risky,License,Medium,GPL-3.0 copyleft license is incompatible with proprietary commercial applications.
APP-002,formik,2.2.9,Risky,Unmaintained,Low,Library formik has not received updates in over 2 years (last updated: 2022-09-23). May contain unpatched security issues.
APP-002,yup,1.0.0,Risky,License,Medium,"License information is missing or UNKNOWN, posing compliance and legal risks."
APP-002,zod,3.20.2,Risky,License,Medium,"License information is missing or UNKNOWN, posing compliance and legal risks."
APP-002,socket.io-client,4.5.4,Risky,License,Medium,"License information is missing or UNKNOWN, posing compliance and legal risks."
APP-002,i18next,22.4.9,Risky,License,Medium,GPL-3.0 copyleft license is incompatible with proprietary commercial applications.
APP-002,react-i18next,12.1.5,Risky,License,Medium,"License information is missing or UNKNOWN, posing compliance and legal risks."
APP-002,storybook,7.0.0,Risky,License,Medium,AGPL-3.0 license requires network services utilizing this code to open-source their entire codebase.
APP-002,pg,8.9.0,Risky,License,Medium,GPL-3.0 copyleft license is incompatible with proprietary commercial applications.
APP-002,pg-pool,3.6.0,Risky,Transitive,High,Transitive dependency affected by CVE-2025-10167 (severity: High). Risk is inherited through the dependency chain.
APP-002,serialize-javascript,3.1.0,Risky,Vulnerability,High,Version 3.1.0 is affected by CVE-2020-7660 (CVSS severity: High). Upgrade to the latest version to remediate.
APP-002,handlebars,4.7.6,Risky,Transitive,Critical,Transitive dependency affected by CVE-2021-23369 (severity: Critical). Risk is inherited through the dependency chain.
APP-002,minimatch,3.0.4,Risky,Vulnerability,High,Version 3.0.4 is affected by CVE-2022-3517 (CVSS severity: High). Upgrade to the latest version to remediate.
APP-002,glob-parent,5.1.1,Risky,Transitive,High,Transitive dependency affected by CVE-2020-28469 (severity: High). Risk is inherited through the dependency chain.
APP-002,json5,2.2.1,Risky,Vulnerability,High,Version 2.2.1 is affected by CVE-2022-46175 (CVSS severity: High). Upgrade to the latest version to remediate.
APP-002,ws,7.4.5,Risky,Vulnerability,High,Version 7.4.5 is affected by CVE-2021-32640 (CVSS severity: High). Upgrade to the latest version to remediate.
APP-002,ip,1.1.8,Risky,Unmaintained,Low,Library ip has not received updates in over 2 years (last updated: 2022-01-01). May contain unpatched security issues.
APP-002,nconf,0.12.0,Risky,Unmaintained,Low,Library nconf has not received updates in over 2 years (last updated: 2022-04-14). May contain unpatched security issues.
APP-002,async,2.6.3,Risky,Unmaintained,Low,Library async has not received updates in over 2 years (last updated: 2023-01-01). May contain unpatched security issues.
APP-002,rimraf,3.0.2,Risky,License,Medium,GPL-3.0 copyleft license is incompatible with proprietary commercial applications.
APP-002,cross-env,7.0.3,Risky,Unmaintained,Low,Library cross-env has not received updates in over 2 years (last updated: 2022-01-01). May contain unpatched security issues.
APP-002,morgan,1.10.0,Risky,Unmaintained,Low,Library morgan has not received updates in over 2 years (last updated: 2021-06-01). May contain unpatched security issues.
APP-002,compression,1.7.4,Risky,Unmaintained,Low,Library compression has not received updates in over 2 years (last updated: 2019-03-01). May contain unpatched security issues.
APP-002,cookie-parser,1.4.6,Risky,License,Medium,GPL-3.0 copyleft license is incompatible with proprietary commercial applications.
APP-003,Django,3.2.8,Risky,Vulnerability,Critical,Version 3.2.8 is affected by CVE-2022-28347 (CVSS severity: Critical). Upgrade to the latest version to remediate.
APP-003,djangorestframework,3.14.0,Risky,License,Medium,GPL-3.0 copyleft license is incompatible with proprietary commercial applications.
APP-003,celery,5.2.7,Risky,License,Medium,GPL-3.0 copyleft license is incompatible with proprietary commercial applications.
APP-003,redis,4.3.4,Risky,License,Medium,"License information is missing or UNKNOWN, posing compliance and legal risks."
APP-003,psycopg2,2.9.5,Risky,License,Medium,LGPL-3.0 copyleft may conflict with proprietary commercial distribution.
APP-003,requests,2.25.0,Risky,Vulnerability,Medium,Version 2.25.0 is affected by CVE-2023-32681 (CVSS severity: Medium). Upgrade to the latest version to remediate.
APP-003,Pillow,8.2.0,Risky,Vulnerability,Critical,Version 8.2.0 is affected by CVE-2021-25293 (CVSS severity: Critical). Upgrade to the latest version to remediate.
APP-003,PyYAML,5.3.1,Risky,Vulnerability,Critical,Version 5.3.1 is affected by CVE-2020-14343 (CVSS severity: Critical). Upgrade to the latest version to remediate.
APP-003,cryptography,3.3.1,Risky,Vulnerability,Medium,Version 3.3.1 is affected by CVE-2023-23931 (CVSS severity: Medium). Upgrade to the latest version to remediate.
APP-003,sqlparse,0.4.3,Risky,Vulnerability,High,Version 0.4.3 is affected by CVE-2023-30608 (CVSS severity: High). Upgrade to the latest version to remediate.
APP-003,aiohttp,3.7.4,Risky,Vulnerability,Medium,Version 3.7.4 is affected by CVE-2021-21330 (CVSS severity: Medium). Upgrade to the latest version to remediate.
APP-003,pydantic,1.10.5,Risky,License,Medium,"License information is missing or UNKNOWN, posing compliance and legal risks."
APP-003,boto3,1.26.90,Risky,License,Medium,GPL-3.0 copyleft license is incompatible with proprietary commercial applications.
APP-003,botocore,1.29.90,Risky,Transitive,High,Transitive dependency affected by CVE-2025-10168 (severity: High). Risk is inherited through the dependency chain.
APP-003,urllib3,1.26.12,Risky,Vulnerability,High,Version 1.26.12 is affected by CVE-2023-43804 (CVSS severity: High). Upgrade to the latest version to remediate.
APP-003,setuptools,65.4.0,Risky,Vulnerability,Medium,Version 65.4.0 is affected by CVE-2022-40897 (CVSS severity: Medium). Upgrade to the latest version to remediate.
APP-003,numpy,1.24.2,Risky,License,Medium,"License information is missing or UNKNOWN, posing compliance and legal risks."
APP-003,pandas,1.5.3,Risky,License,Medium,GPL-3.0 copyleft license is incompatible with proprietary commercial applications.
APP-003,gunicorn,20.1.0,Risky,License,Medium,"License information is missing or UNKNOWN, posing compliance and legal risks."
APP-003,whitenoise,6.3.0,Risky,License,Medium,"License information is missing or UNKNOWN, posing compliance and legal risks."
APP-003,django-cors-headers,3.14.0,Risky,License,Medium,"License information is missing or UNKNOWN, posing compliance and legal risks."
APP-003,django-filter,22.1,Risky,License,Medium,"License information is missing or UNKNOWN, posing compliance and legal risks."
APP-003,django-environ,0.9.0,Risky,License,Medium,AGPL-3.0 license requires network services utilizing this code to open-source their entire codebase.
APP-003,dj-database-url,1.2.0,Risky,License,Medium,GPL-3.0 copyleft license is incompatible with proprietary commercial applications.
APP-003,pytz,2022.7.1,Risky,Transitive,High,Transitive dependency affected by CVE-2025-10169 (severity: High). Risk is inherited through the dependency chain.
APP-003,six,1.16.0,Risky,Unmaintained,Low,Library six has not received updates in over 2 years (last updated: 2021-04-14). May contain unpatched security issues.
APP-003,certifi,2022.12.7,Risky,Transitive,High,Transitive dependency affected by CVE-2025-10170 (severity: High). Risk is inherited through the dependency chain.
APP-003,charset-normalizer,3.0.1,Risky,Transitive,High,Transitive dependency affected by CVE-2025-10171 (severity: High). Risk is inherited through the dependency chain.
APP-003,idna,3.4.0,Risky,Transitive,High,Transitive dependency affected by CVE-2025-10172 (severity: High). Risk is inherited through the dependency chain.
APP-003,click,8.1.3,Risky,Transitive,High,Transitive dependency affected by CVE-2025-10173 (severity: High). Risk is inherited through the dependency chain.
APP-003,kombu,5.2.4,Risky,Transitive,High,Transitive dependency affected by CVE-2025-10174 (severity: High). Risk is inherited through the dependency chain.
APP-003,vine,5.0.0,Risky,Transitive,High,Transitive dependency affected by CVE-2025-10175 (severity: High). Risk is inherited through the dependency chain.
APP-003,billiard,3.6.4.0,Risky,Transitive,High,Transitive dependency affected by CVE-2025-10176 (severity: High). Risk is inherited through the dependency chain.
APP-003,amqp,5.1.1,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-003,django-celery-beat,2.4.0,Risky,License,Medium,AGPL-3.0 license requires network services utilizing this code to open-source their entire codebase.
APP-003,django-celery-results,2.4.0,Risky,License,Medium,"License information is missing or UNKNOWN, posing compliance and legal risks."
APP-003,factory-boy,3.2.1,Risky,License,Medium,AGPL-3.0 license requires network services utilizing this code to open-source their entire codebase.
APP-003,Faker,15.3.4,Risky,License,Medium,GPL-3.0 copyleft license is incompatible with proprietary commercial applications.
APP-003,coverage,7.1.0,Risky,License,Medium,GPL-3.0 copyleft license is incompatible with proprietary commercial applications.
APP-003,pytest-django,4.5.2,Risky,License,Medium,"License information is missing or UNKNOWN, posing compliance and legal risks."
APP-003,model-bakery,1.10.1,Risky,License,Medium,AGPL-3.0 license requires network services utilizing this code to open-source their entire codebase.
APP-003,Markdown,3.4.1,Risky,License,Medium,AGPL-3.0 license requires network services utilizing this code to open-source their entire codebase.
APP-003,ipython,7.31.1,Risky,Unmaintained,Low,Library ipython has not received updates in over 2 years (last updated: 2024-02-23). May contain unpatched security issues.
APP-003,PyJWT,1.7.1,Risky,Vulnerability,High,Version 1.7.1 is affected by CVE-2022-29217 (CVSS severity: High). Upgrade to the latest version to remediate.
APP-003,python-dateutil,2.8.2,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-003,packaging,21.3.0,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-003,py,1.11.0,Risky,Vulnerability,High,Version 1.11.0 is affected by CVE-2022-42969 (CVSS severity: High). Upgrade to the latest version to remediate.
APP-003,asgiref,3.6.0,Risky,Unmaintained,Low,Library asgiref has not received updates in over 2 years (last updated: 2024-03-01). May contain unpatched security issues.
APP-003,sqlalchemy,1.4.18,Risky,Transitive,High,Transitive dependency affected by CVE-2019-7164 (severity: High). Risk is inherited through the dependency chain.
APP-003,pyOpenSSL,22.0.0,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-004,Microsoft.AspNetCore.Mvc,6.0.10,Risky,License,Medium,AGPL-3.0 license requires network services utilizing this code to open-source their entire codebase.
APP-004,Microsoft.AspNetCore.Http,6.0.10,Risky,Vulnerability,High,Version 6.0.10 is affected by CVE-2023-49080 (CVSS severity: High). Upgrade to the latest version to remediate.
APP-004,Microsoft.AspNetCore.Authentication.JwtBearer,6.0.10,Risky,Vulnerability,High,Version 6.0.10 is affected by CVE-2023-24936 (CVSS severity: High). Upgrade to the latest version to remediate.
APP-004,Newtonsoft.Json,12.0.3,Risky,Vulnerability,High,Version 12.0.3 is affected by CVE-2024-21907 (CVSS severity: High). Upgrade to the latest version to remediate.
APP-004,Microsoft.AspNetCore.Authentication.OpenIdConnect,7.0.8,Risky,Vulnerability,Critical,Version 7.0.8 is affected by CVE-2023-33170 (CVSS severity: Critical). Upgrade to the latest version to remediate.
