app_id,dependency_name,version,risk_status,risk_type,severity,explanation
APP-007,morgan,1.10.0,Risky,Unmaintained,Low,Library morgan has not received updates in over 2 years (last updated: 2021-06-01). May contain unpatched security issues.
APP-007,body-parser,1.20.1,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-007,compression,1.7.4,Risky,Unmaintained,Low,Library compression has not received updates in over 2 years (last updated: 2019-03-01). May contain unpatched security issues.
APP-007,pug,3.0.2,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-007,ejs,3.1.9,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-007,handlebars,4.7.7,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-007,node-schedule,2.1.1,Risky,Unmaintained,Low,Library node-schedule has not received updates in over 2 years (last updated: 2022-11-01). May contain unpatched security issues.
APP-007,winston,3.8.2,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-007,pino,8.11.0,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-007,jest,29.4.3,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-007,supertest,6.3.3,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-007,nodemon,3.0.2,Risky,Vulnerability,Medium,Version 3.0.2 is affected by CVE-2023-49064 (CVSS severity: Medium). Upgrade to the latest version to remediate.
APP-007,semver,7.3.8,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-007,follow-redirects,1.15.3,Risky,Transitive,Medium,Transitive dependency affected by CVE-2023-26159 (severity: Medium). Risk is inherited through the dependency chain.
APP-007,minimist,1.2.6,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-007,tough-cookie,4.1.2,Risky,Transitive,Critical,Transitive dependency affected by CVE-2023-26136 (severity: Critical). Risk is inherited through the dependency chain.
APP-007,ws,8.12.0,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-007,async,3.2.4,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-007,mime,3.0.0,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-007,on-finished,2.4.1,Risky,Unmaintained,Low,Library on-finished has not received updates in over 2 years (last updated: 2022-01-01). May contain unpatched security issues.
APP-007,path-to-regexp,0.1.7,Risky,Unmaintained,Low,Library path-to-regexp has not received updates in over 2 years (last updated: 2022-01-01). May contain unpatched security issues.
APP-007,depd,2.0.0,Risky,Unmaintained,Low,Library depd has not received updates in over 2 years (last updated: 2021-12-19). May contain unpatched security issues.
APP-007,accepts,1.3.8,Risky,Unmaintained,Low,Library accepts has not received updates in over 2 years (last updated: 2021-07-01). May contain unpatched security issues.
APP-007,finalhandler,1.2.0,Risky,Unmaintained,Low,Library finalhandler has not received updates in over 2 years (last updated: 2022-07-15). May contain unpatched security issues.
APP-007,protobufjs,7.2.2,Risky,Vulnerability,High,Version 7.2.2 is affected by CVE-2022-25878 (CVSS severity: High). Upgrade to the latest version to remediate.
APP-007,ip,2.0.0,Risky,Transitive,Critical,Transitive dependency affected by CVE-2023-42282 (severity: Critical). Risk is inherited through the dependency chain.
APP-007,glob-parent,6.0.2,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-007,chokidar,3.5.3,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-007,terser,5.14.1,Risky,Vulnerability,High,Version 5.14.1 is affected by CVE-2022-25858 (CVSS severity: High). Upgrade to the latest version to remediate.
APP-007,loader-utils,2.0.2,Risky,Vulnerability,Critical,Version 2.0.2 is affected by CVE-2022-37601 (CVSS severity: Critical). Upgrade to the latest version to remediate.
APP-007,ssri,8.0.0,Risky,Transitive,High,Transitive dependency affected by CVE-2021-27290 (severity: High). Risk is inherited through the dependency chain.
APP-007,json-schema,0.4.0,Risky,License,Medium,Unknown license – cannot verify commercial use rights.
APP-007,ansi-colors,4.1.3,Risky,Unmaintained,Low,Library ansi-colors has not received updates in over 2 years (last updated: 2022-01-01). May contain unpatched security issues.
APP-007,nconf,0.11.0,Risky,Unmaintained,Low,Library nconf has not received updates in over 2 years (last updated: 2021-06-01). May contain unpatched security issues.
APP-008,spring-boot-starter-security,3.0.5,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-008,spring-security-core,6.0.3,Risky,Vulnerability,Critical,Version 6.0.3 is affected by CVE-2023-34035 (CVSS severity: Critical). Upgrade to the latest version to remediate.
APP-008,spring-security-web,5.7.4,Risky,Vulnerability,Critical,Version 5.7.4 is affected by CVE-2022-31692 (CVSS severity: Critical). Upgrade to the latest version to remediate.
APP-008,spring-boot-starter-oauth2-resource-server,3.0.5,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-008,spring-boot-starter-oauth2-client,3.0.5,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-008,spring-core,6.0.7,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-008,nimbus-jose-jwt,9.30.2,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-008,spring-vault-core,2.3.3,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-008,vault-java-driver,5.1.0,Risky,Unmaintained,Low,Library vault-java-driver has not received updates in over 2 years (last updated: 2021-09-01). May contain unpatched security issues.
APP-008,postgresql,42.5.4,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-008,spring-data-jpa,3.0.4,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-008,hibernate-core,6.1.7,Risky,License,Medium,LGPL-2.1 copyleft requires sharing source code modifications in commercial applications.
APP-008,jackson-databind,2.14.2,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-008,log4j-core,2.20.0,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-008,HikariCP,5.0.1,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-008,spring-boot-starter-actuator,3.0.5,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-008,micrometer-core,1.10.5,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-008,spring-session-data-redis,3.0.2,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-008,lettuce-core,6.2.3,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-008,jjwt-api,0.11.5,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-008,jjwt-impl,0.11.5,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-008,jjwt-jackson,0.11.5,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-008,spring-boot-starter-data-jpa,3.0.5,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-008,spring-retry,2.0.0,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-008,resilience4j-spring-boot3,2.0.2,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-008,snakeyaml,2.0.0,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-008,commons-lang3,3.12.0,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-008,guava,32.0.0,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-008,bcrypt,0.10.2,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-008,spring-security-test,6.0.3,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-008,lombok,1.18.26,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-008,mapstruct,1.5.3,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-008,spring-boot-starter-validation,3.0.5,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-008,spring-security-crypto,6.0.3,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-008,spring-tx,6.0.7,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-008,spring-aop,6.0.7,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-008,spring-context,6.0.7,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-008,spring-beans,6.0.7,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-008,slf4j-api,2.0.7,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-008,tomcat-embed-core,10.1.7,Risky,Transitive,High,Transitive dependency affected by CVE-2023-44487 (severity: High). Risk is inherited through the dependency chain.
APP-008,commons-text,1.10.0,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-008,logback-classic,1.4.6,Risky,License,Medium,LGPL-2.1 copyleft requires modifications to be open-sourced.
APP-008,spring-web,6.0.7,Risky,Transitive,High,Transitive dependency affected by CVE-2024-22243 (severity: High). Risk is inherited through the dependency chain.
APP-008,commons-collections4,4.4.0,Risky,Unmaintained,Low,Library commons-collections4 has not received updates in over 2 years (last updated: 2019-11-01). May contain unpatched security issues.
APP-008,netty-codec,4.1.86,Risky,Vulnerability,High,Version 4.1.86 is affected by CVE-2021-37136 (CVSS severity: High). Upgrade to the latest version to remediate.
APP-008,spring-security-config,6.0.3,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-008,spring-security-oauth2-core,6.0.3,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-008,spring-security-oauth2-jose,6.0.3,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-008,com.google.guava:guava,30.0-jre,Risky,Transitive,High,Transitive dependency affected by CVE-2023-2976 (severity: High). Risk is inherited through the dependency chain.
APP-008,snakeyaml,1.33.0,Risky,Transitive,Critical,Transitive dependency affected by CVE-2022-1471 (severity: Critical). Risk is inherited through the dependency chain.
APP-009,fastapi,0.95.0,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-009,uvicorn,0.21.1,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-009,pydantic,1.10.7,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-009,SQLAlchemy,2.0.7,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-009,alembic,1.10.3,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-009,asyncpg,0.27.0,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-009,boto3,1.26.100,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-009,pandas,2.0.0,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-009,openpyxl,3.1.1,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-009,reportlab,3.6.12,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-009,Pillow,9.5.0,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-009,requests,2.29.0,Risky,Vulnerability,Medium,Version 2.29.0 is affected by CVE-2023-32681 (CVSS severity: Medium). Upgrade to the latest version to remediate.
APP-009,PyJWT,2.6.0,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-009,cryptography,40.0.1,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-009,python-multipart,0.0.6,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-009,httpx,0.24.0,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-009,celery,5.3.0,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-009,redis,4.5.4,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-009,jinja2,3.1.2,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-009,weasyprint,58.1,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-009,PyYAML,6.0.0,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-009,gunicorn,20.1.0,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-009,pytest,7.3.1,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-009,pytest-asyncio,0.21.0,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-009,httpretty,1.1.4,Risky,Unmaintained,Low,Library httpretty has not received updates in over 2 years (last updated: 2023-01-01). May contain unpatched security issues.
APP-009,bleach,6.0.0,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-009,python-docx,0.8.11,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-009,xlsxwriter,3.0.9,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-009,paramiko,3.1.0,Risky,License,Medium,LGPL-2.1 requires making modifications to this library available in source form.
APP-009,Pygments,2.15.0,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-009,aiofiles,23.1.0,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-009,chardet,5.1.0,Risky,License,Medium,LGPL-2.1 copyleft may conflict with proprietary commercial distribution.
APP-009,urllib3,1.26.18,Risky,Transitive,High,Transitive dependency affected by CVE-2023-43804 (severity: High). Risk is inherited through the dependency chain.
APP-009,certifi,2023.5.7,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-009,python-dotenv,1.0.0,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-009,starlette,0.27.0,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-009,click,8.1.3,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-009,pytz,2023.3,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-009,six,1.16.0,Risky,Unmaintained,Low,Library six has not received updates in over 2 years (last updated: 2021-04-14). May contain unpatched security issues.
APP-009,idna,3.4.0,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-009,packaging,23.1.0,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-009,attrs,23.1.0,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-009,anyio,3.7.0,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-009,sniffio,1.3.0,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-009,typing-extensions,4.6.3,Risky,License,Medium,Missing SPDX license identifier – commercial use cannot be verified.
APP-009,setuptools,67.7.2,Risky,Transitive,Medium,Transitive dependency affected by CVE-2022-40897 (severity: Medium). Risk is inherited through the dependency chain.
APP-009,h11,0.14.0,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-009,greenlet,2.0.2,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-009,PyPDF2,3.0.1,Risky,Unmaintained,Low,Library PyPDF2 has not received updates in over 2 years (last updated: 2023-03-01). May contain unpatched security issues.
APP-009,UNKNOWN-analytics-lib,1.2.0,Risky,License,Medium,No license information found – cannot verify commercial use rights.
APP-010,express,4.18.1,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-010,mongoose,7.2.4,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-010,firebase-admin,11.10.1,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-010,jsonwebtoken,9.0.0,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-010,axios,1.6.0,Risky,Vulnerability,Medium,Version 1.6.0 is affected by CVE-2023-45857 (CVSS severity: Medium). Upgrade to the latest version to remediate.
APP-010,lodash,4.17.21,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-010,dotenv,16.3.1,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-010,multer,1.4.5,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-010,sharp,0.32.6,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-010,uuid,9.0.0,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-010,joi,17.9.2,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-010,helmet,7.1.0,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-010,cors,2.8.5,Risky,Unmaintained,Low,Library cors has not received updates in over 2 years (last updated: 2020-04-01). May contain unpatched security issues.
APP-010,rate-limiter-flexible,2.4.2,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-010,compression,1.7.4,Risky,Unmaintained,Low,Library compression has not received updates in over 2 years (last updated: 2019-03-01). May contain unpatched security issues.
APP-010,morgan,1.10.0,Risky,Unmaintained,Low,Library morgan has not received updates in over 2 years (last updated: 2021-06-01). May contain unpatched security issues.
APP-010,pino,8.15.1,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-010,nodemailer,6.9.7,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-010,twilio,4.19.0,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-010,stripe,12.18.0,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-010,socket.io,4.6.2,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-010,redis,4.6.7,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-010,ioredis,5.3.2,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-010,jest,29.6.4,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-010,supertest,6.3.4,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-010,eslint,8.49.0,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-010,nodemon,3.0.1,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-010,bcryptjs,2.4.3,Risky,Unmaintained,Low,Library bcryptjs has not received updates in over 2 years (last updated: 2021-01-01). May contain unpatched security issues.
APP-010,passport,0.6.0,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-010,passport-jwt,4.0.1,Risky,Unmaintained,Low,Library passport-jwt has not received updates in over 2 years (last updated: 2022-10-01). May contain unpatched security issues.
APP-010,passport-local,1.0.0,Risky,Unmaintained,Low,Library passport-local has not received updates in over 2 years (last updated: 2017-08-25). May contain unpatched security issues.
APP-010,semver,7.5.1,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-010,follow-redirects,1.15.4,Risky,Vulnerability,Medium,Version 1.15.4 is affected by CVE-2023-26159 (CVSS severity: Medium). Upgrade to the latest version to remediate.
APP-010,minimist,1.2.7,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-010,tough-cookie,4.1.3,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-010,ip,1.1.9,Risky,Transitive,Critical,Transitive dependency affected by CVE-2023-42282 (severity: Critical). Risk is inherited through the dependency chain.
APP-010,glob-parent,6.0.2,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-010,ws,8.14.2,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-010,async,3.2.5,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-010,mime,3.0.0,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-010,busboy,1.6.0,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-010,cookie,0.5.0,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-010,methods,1.1.2,Risky,Unmaintained,Low,Library methods has not received updates in over 2 years (last updated: 2021-01-01). May contain unpatched security issues.
APP-010,vary,1.1.2,Risky,Unmaintained,Low,Library vary has not received updates in over 2 years (last updated: 2017-09-23). May contain unpatched security issues.
APP-010,negotiator,0.6.3,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-010,bson,5.4.0,Safe,None,None,"No known vulnerabilities, license issues, or maintenance concerns detected."
APP-010,sparse-bitfield,3.0.3,Risky,Unmaintained,Low,Library sparse-bitfield has not received updates in over 2 years (last updated: 2020-01-01). May contain unpatched security issues.
APP-010,get-func-name,2.0.1,Risky,Vulnerability,High,Version 2.0.1 is affected by CVE-2023-43646 (CVSS severity: High). Upgrade to the latest version to remediate.
APP-010,loader-utils,3.2.0,Risky,Vulnerability,High,Version 3.2.0 is affected by CVE-2022-37603 (CVSS severity: High). Upgrade to the latest version to remediate.
APP-010,json-schema,0.4.0,Risky,License,Medium,Unknown license – cannot verify commercial use rights.
